Type,Function,Digit,Time(ns)
u32toa_sequential,mwilson,1,2.130000
u32toa_sequential,mwilson,2,3.430000
u32toa_sequential,mwilson,3,4.500000
u32toa_sequential,mwilson,4,6.000000
u32toa_sequential,mwilson,5,7.120000
u32toa_sequential,mwilson,6,8.540000
u32toa_sequential,mwilson,7,9.670000
u32toa_sequential,mwilson,8,11.290000
u32toa_sequential,mwilson,9,12.610000
u32toa_sequential,mwilson,10,14.510000
u32toa_random,mwilson,0,15.330000
u32toa_sequential,lut,1,2.370000
u32toa_sequential,lut,2,3.960000
u32toa_sequential,lut,3,3.390000
u32toa_sequential,lut,4,4.740000
u32toa_sequential,lut,5,4.980000
u32toa_sequential,lut,6,6.450000
u32toa_sequential,lut,7,7.110000
u32toa_sequential,lut,8,8.900000
u32toa_sequential,lut,9,8.540000
u32toa_sequential,lut,10,10.430000
u32toa_random,lut,0,14.355000
u32toa_sequential,naive,1,2.690000
u32toa_sequential,naive,2,4.210000
u32toa_sequential,naive,3,5.760000
u32toa_sequential,naive,4,7.000000
u32toa_sequential,naive,5,8.490000
u32toa_sequential,naive,6,10.520000
u32toa_sequential,naive,7,12.120000
u32toa_sequential,naive,8,11.700000
u32toa_sequential,naive,9,13.500000
u32toa_sequential,naive,10,15.220000
u32toa_random,naive,0,15.964000
u32toa_sequential,sprintf,1,38.270000
u32toa_sequential,sprintf,2,39.100000
u32toa_sequential,sprintf,3,40.760000
u32toa_sequential,sprintf,4,42.280000
u32toa_sequential,sprintf,5,43.830000
u32toa_sequential,sprintf,6,45.340000
u32toa_sequential,sprintf,7,46.730000
u32toa_sequential,sprintf,8,48.450000
u32toa_sequential,sprintf,9,50.040000
u32toa_sequential,sprintf,10,51.720000
u32toa_random,sprintf,0,52.501000
u32toa_sequential,sse2,1,2.130000
u32toa_sequential,sse2,2,2.370000
u32toa_sequential,sse2,3,2.600000
u32toa_sequential,sse2,4,2.370000
u32toa_sequential,sse2,5,4.260000
u32toa_sequential,sse2,6,4.740000
u32toa_sequential,sse2,7,4.980000
u32toa_sequential,sse2,8,4.740000
u32toa_sequential,sse2,9,4.110000
u32toa_sequential,sse2,10,4.370000
u32toa_random,sse2,0,9.533000
u32toa_sequential,branchlut,1,2.130000
u32toa_sequential,branchlut,2,2.370000
u32toa_sequential,branchlut,3,2.600000
u32toa_sequential,branchlut,4,2.370000
u32toa_sequential,branchlut,5,4.260000
u32toa_sequential,branchlut,6,4.740000
u32toa_sequential,branchlut,7,4.970000
u32toa_sequential,branchlut,8,4.740000
u32toa_sequential,branchlut,9,5.920000
u32toa_sequential,branchlut,10,6.160000
u32toa_random,branchlut,0,10.104000
u32toa_sequential,null,1,1.420000
u32toa_sequential,null,2,1.420000
u32toa_sequential,null,3,1.420000
u32toa_sequential,null,4,1.420000
u32toa_sequential,null,5,1.420000
u32toa_sequential,null,6,1.420000
u32toa_sequential,null,7,1.420000
u32toa_sequential,null,8,1.420000
u32toa_sequential,null,9,1.420000
u32toa_sequential,null,10,1.420000
u32toa_random,null,0,1.186000
u32toa_sequential,unnamed,1,2.840000
u32toa_sequential,unnamed,2,3.550000
u32toa_sequential,unnamed,3,4.380000
u32toa_sequential,unnamed,4,5.570000
u32toa_sequential,unnamed,5,6.520000
u32toa_sequential,unnamed,6,7.350000
u32toa_sequential,unnamed,7,8.770000
u32toa_sequential,unnamed,8,9.720000
u32toa_sequential,unnamed,9,10.910000
